Producto,STOCK,Categoría,Ingreso de mercaderia,Proveedor,Salida de mercadería,Última reposición
bolsas de Churrasco,5,Congelados,,FRIOSORNO (FRIOSORNO%202c4d130d394e808fb81ed6e1ecefad8d.md),2,
Mantequillas mini,90,Refrigerador,,,40,15/12/2025 15:35 (GMT-3)
Velas,29,Bodega,,,,
Lijas,13,Limpieza,,,,
Desengrasante,3,Limpieza,,,,
Caja termica,38,Bodega,,,2,
Bolsa naranja,2,Limpieza,,,,
Bolsa amarilla,10,Limpieza,,,1,
Fideo corbata,1,Bodega,,,,
Poroto negro,1,Bodega,,,,
Poroto blanco,1,Bodega,,,,
Lenteja,3,Bodega,,,,
Garbanzo,1,Bodega,,,,
Trigo de mote,2,Bodega,,,,
Pasas negras,0,Bodega,,,,
Pasas café,1,Bodega,,,,
Alcohol etílico,1,Limpieza,,,,
Guantes,1,Limpieza,,,,
Jalea en polvo,11,Bodega,2,,1,26/02/2026 16:18 (GMT-3)
Jabon liquido,1,Limpieza,,Soriak (Soriak%20296d130d394e811fb8a9f73e696c858e.md),,
Arvejas,2,Congelados,,,,
Bolsas de zanahoria,22,Congelados,,,2,
Bolsas de pimentón,10,Congelados,,,,
Reineta,3,Congelados,,,,
,,,,,,
Churrascos de pollo,0,Congelados,,FRIOSORNO (FRIOSORNO%202c4d130d394e808fb81ed6e1ecefad8d.md),20,
"Crema ",3,Bodega,,,1,
Pechuga deshuesada,35,Congelados,,,5,
,,,,,,
Helados casata,6,Congelados,,,,
Bolsas chicas Reef,10,Bodega,,,,
