Producto,Categoría,Ingreso de mercaderia,Última reposición,STOCK,Proveedor,Salida de mercadería
bolsas de Churrasco,Congelados,,,5,FRIOSORNO (FRIOSORNO%202c4d130d394e808fb81ed6e1ecefad8d.md),2
Azucar 5kg,Bodega,4,25/02/2026 19:57 (GMT-3),5,Supermecado Super Ganga (Supermecado%20Super%20Ganga%20296d130d394e817b852ff3ac0e9de59e.md),1
Mayonesas,Bodega,4,02/02/2026 11:41 (GMT-3),5,,1
Manjar,Bodega,2,26/02/2026 16:17 (GMT-3),5,,1
Crema de espárrago,Bodega,,13/01/2026 8:55 (GMT-3),5,,
Carne molida,Congelados,,09/12/2025 12:20 (GMT-3),4,FRIOSORNO (FRIOSORNO%202c4d130d394e808fb81ed6e1ecefad8d.md),1
"Bolsa porotos verdes ",Congelados,,,4,,1
Sopa Maggi costilla fideo,Bodega,,13/01/2026 8:55 (GMT-3),4,,
Bolsa de tortilla,Bodega,,,4,,
Bolsas arvejas,Congelados,,,4,,
"Crema ",Bodega,,,3,,1
Reineta,Congelados,,,3,,
Lenteja,Bodega,,,3,,
Desengrasante,Limpieza,,,3,,
Frasco de pepinillos,Bodega,,,3,Supermercado A Cuenta (Supermercado%20A%20Cuenta%20296d130d394e81aea7d6e044fd021f8e.md),
Stevia,Bodega,,09/12/2025 12:06 (GMT-3),3,Supermecado Super Ganga (Supermecado%20Super%20Ganga%20296d130d394e817b852ff3ac0e9de59e.md),
Virutillas,Limpieza,,19/12/2025 12:26 (GMT-3),3,,1
Aceite de 5 L,Bodega,4,02/02/2026 11:43 (GMT-3),3,Supermecado Super Ganga (Supermecado%20Super%20Ganga%20296d130d394e817b852ff3ac0e9de59e.md),1
Arvejas,Congelados,,,2,,
Trigo de mote,Bodega,,,2,,
Bolsa naranja,Limpieza,,,2,,
Mostaza,Bodega,,,2,,
Toalla nova,Limpieza,,19/12/2025 12:21 (GMT-3),2,Supermecado Super Ganga (Supermecado%20Super%20Ganga%20296d130d394e817b852ff3ac0e9de59e.md),
Lasañas,Bodega,,,2,,
Alusa,Limpieza,1,22/11/2025 19:07 (GMT-3),2,,
Servilletas,Limpieza,,01/12/2025 15:19 (GMT-3),2,,1
Jabon liquido,Limpieza,,,1,Soriak (Soriak%20296d130d394e811fb8a9f73e696c858e.md),
Guantes,Limpieza,,,1,,
Alcohol etílico,Limpieza,,,1,,
Pasas café,Bodega,,,1,,
Garbanzo,Bodega,,,1,,
Poroto blanco,Bodega,,,1,,
Poroto negro,Bodega,,,1,,
Fideo corbata,Bodega,,,1,,
Agua bidón 5L,Bodega,,19/12/2025 12:20 (GMT-3),1,,1
Arrollado (20 láminas),Congelados,,,1,Supermercado A Cuenta (Supermercado%20A%20Cuenta%20296d130d394e81aea7d6e044fd021f8e.md),
"Bolsas de pechuga de pollo (7,5 kg)",Congelados,,,1,,1
Ketchup,Bodega,,,1,,
Asado de tira,Congelados,,,1,FRIOSORNO (FRIOSORNO%202c4d130d394e808fb81ed6e1ecefad8d.md),
Bolsa choclo,Congelados,,,1,,
Semolina,Bodega,,,1,,
Tapapecho,Congelados,,,1,FRIOSORNO (FRIOSORNO%202c4d130d394e808fb81ed6e1ecefad8d.md),
Huachalomo,Congelados,,,1,FRIOSORNO (FRIOSORNO%202c4d130d394e808fb81ed6e1ecefad8d.md),
Maicena,Bodega,,,1,,
Churrascos de pollo,Congelados,,,0,FRIOSORNO (FRIOSORNO%202c4d130d394e808fb81ed6e1ecefad8d.md),20
Pasas negras,Bodega,,,0,,
"Jamón glaseado ",Congelados,,,0,,0
Bolsa de chuleta,Congelados,,,0,,
Bolsas primavera,Congelados,,,0,,1
Maní salado,Bodega,,,0,,
,,,,,,
,,,,,,
